,3000_1m,4000_1m,5000_1m,6000_1m,3000_3m,4000_3m,5000_3m,6000_3m,3000_6m,4000_6m,5000_6m,6000_6m,3000_12m,4000_12m,5000_12m,6000_12m
1207,0,0,0,0,6,7,7,7,7,7,7,7,7,7,7,7
1208,0,0,0,0,7,7,7,7,7,7,7,7,7,7,7,7
1209,0,0,0,0,6,6,7,7,7,7,7,7,7,7,7,7
1210,0,0,0,0,3,6,7,7,7,7,7,7,7,7,7,7
1211,0,0,0,0,6,7,7,7,7,7,7,7,7,7,7,7
1212,0,0,0,0,6,6,7,7,7,7,7,7,7,7,7,7
1213,0,0,0,0,6,7,7,7,7,7,7,7,7,7,7,7
1214,0,0,0,0,6,7,7,7,7,7,7,7,7,7,7,7
1215,0,0,0,0,4,7,7,7,7,7,7,7,7,7,7,7
1216,0,0,0,0,6,7,7,7,7,7,7,7,7,7,7,7
1217,0,0,0,0,6,7,7,7,7,7,7,7,7,7,7,7
1218,0,0,0,0,4,7,7,7,7,7,7,7,7,7,7,7
1219,0,0,0,0,4,6,6,7,7,7,7,7,7,7,7,7
1220,0,0,0,0,3,7,7,7,7,7,7,7,7,7,7,7
1221,0,0,0,0,6,7,7,7,7,7,7,7,7,7,7,7
1222,0,0,0,0,4,7,7,7,7,7,7,7,7,7,7,7
1223,0,0,0,0,4,6,7,7,7,7,7,7,7,7,7,7
1224,0,0,0,0,4,7,7,7,7,7,7,7,7,7,7,7
1225,0,0,0,0,2,7,7,7,7,7,7,7,7,7,7,7
1226,0,0,0,0,6,7,7,7,7,7,7,7,7,7,7,7
1227,0,0,0,0,6,7,7,7,7,7,7,7,7,7,7,7
1228,0,0,0,0,7,7,7,7,7,7,7,7,7,7,7,7
1229,0,0,0,0,6,7,7,7,7,7,7,7,7,7,7,7
1230,0,0,0,0,6,4,7,7,7,7,7,7,7,7,7,7
1231,0,0,0,0,4,7,7,7,7,7,7,7,7,7,7,7
1232,0,0,0,0,4,4,7,7,7,7,7,7,7,7,7,7
1233,0,0,0,0,6,7,7,7,7,7,7,7,7,7,7,7
1234,0,0,0,0,4,6,7,7,7,7,7,7,7,7,7,7
1235,0,0,0,0,6,7,7,7,7,7,7,7,7,7,7,7
1236,0,0,0,0,4,7,7,7,7,7,7,7,7,7,7,7
1237,0,0,0,0,7,7,7,7,7,7,7,7,7,7,7,7
1238,0,0,0,0,4,7,7,7,7,7,7,7,7,7,7,7
1239,0,0,0,0,6,7,7,7,7,7,7,7,7,7,7,7
1240,0,0,0,0,7,7,7,7,7,7,7,7,7,7,7,7
1241,0,0,0,0,6,7,7,7,7,7,7,7,7,7,7,7
1242,0,0,0,0,4,6,7,7,7,7,7,7,7,7,7,7
1243,0,0,0,0,7,6,7,7,7,7,7,7,7,7,7,7
1244,0,0,0,0,6,6,7,7,7,7,7,7,7,7,7,7
1245,0,0,0,0,3,6,6,7,7,7,7,7,7,7,7,7
1246,0,0,0,0,3,7,7,7,7,7,7,7,7,7,7,7
1247,0,0,0,0,7,6,7,7,7,7,7,7,7,7,7,7
1248,0,0,0,0,6,6,7,7,7,7,7,7,7,7,7,7
1249,0,0,0,0,6,7,7,7,7,7,7,7,7,7,7,7
1250,0,0,0,0,7,7,7,7,7,7,7,7,7,7,7,7
1251,0,0,0,0,7,7,7,7,7,7,7,7,7,7,7,7
1252,0,0,0,0,6,7,7,7,7,7,7,7,7,7,7,7
1253,0,0,0,0,6,7,7,7,7,7,7,7,7,7,7,7
1254,0,0,0,0,4,6,7,7,7,7,7,7,7,7,7,7
1255,0,0,0,0,3,6,7,7,7,7,7,7,7,7,7,7
1256,0,0,0,0,6,6,7,7,7,7,7,7,7,7,7,7
1257,0,0,0,0,6,6,6,7,7,7,7,7,7,7,7,7
1258,0,0,0,0,7,6,7,7,7,7,7,7,7,7,7,7
1259,0,0,0,0,4,7,7,7,7,7,7,7,7,7,7,7
1260,0,0,0,0,7,7,7,7,7,7,7,7,7,7,7,7
1261,0,0,0,0,4,7,7,7,7,7,7,7,7,7,7,7
1262,0,0,0,0,7,7,7,7,7,7,7,7,7,7,7,7
1263,0,0,0,0,4,7,7,7,7,7,7,7,7,7,7,7
1264,0,0,0,0,7,7,7,7,7,7,7,7,7,7,7,7
1265,0,0,0,0,6,7,7,7,7,7,7,7,7,7,7,7
1266,0,0,0,0,6,7,7,7,7,7,7,7,7,7,7,7
1267,0,0,0,0,4,7,7,7,7,7,7,7,7,7,7,7
1268,0,0,0,0,7,7,7,7,7,7,7,7,7,7,7,7
1269,0,0,0,0,6,7,7,7,7,7,7,7,7,7,7,7
1270,0,0,0,0,7,6,7,7,7,7,7,7,7,7,7,7
1271,0,0,0,0,7,7,7,7,7,7,7,7,7,7,7,7
1272,0,0,0,0,1,4,6,6,6,7,7,6,7,7,7,7
1273,0,0,0,0,2,4,6,3,5,6,7,6,7,7,7,7
1274,0,0,0,0,4,4,6,6,6,6,6,6,7,7,7,7
1275,0,0,0,0,4,4,6,6,5,7,7,7,7,7,7,7
1276,0,0,0,0,4,6,6,6,6,7,7,6,7,7,7,7
1277,0,0,0,0,4,6,6,6,5,7,7,6,7,7,7,7
1278,0,0,0,0,0,0,2,1,2,7,7,7,7,7,7,7
1279,0,0,0,0,0,0,2,1,6,7,7,7,7,7,7,7
1280,0,0,0,0,0,0,2,4,7,7,7,7,7,7,7,7
1281,0,0,0,0,0,1,4,4,6,7,7,7,7,7,7,7
1282,0,0,0,0,0,1,2,4,4,7,7,7,7,7,7,7
1283,0,0,0,0,0,0,2,6,6,7,7,7,7,7,7,7
1284,0,0,0,0,0,0,4,1,4,7,7,7,7,7,7,7
1285,0,0,0,0,0,1,2,3,6,7,7,7,7,7,7,7
1286,0,0,0,0,2,1,1,1,4,7,7,7,7,7,7,7
1287,0,0,0,0,1,2,1,2,4,7,7,7,7,7,7,7
1288,0,0,0,0,1,2,4,3,6,7,7,7,7,7,7,7
1289,0,0,0,0,1,0,1,6,4,7,7,7,7,7,7,7
1290,0,0,0,0,1,1,2,4,4,7,7,7,7,7,7,7
1291,0,0,0,0,0,0,1,3,6,7,7,7,7,7,7,7
1292,0,0,1,0,1,1,4,6,7,7,7,7,7,7,7,7
1293,0,0,1,0,0,1,4,4,7,7,7,7,7,7,7,7
1294,0,0,0,0,1,1,4,4,6,7,7,7,7,7,7,7
1295,0,0,0,0,0,1,1,3,7,7,7,7,7,7,7,7
1296,0,0,0,0,2,1,7,4,5,7,7,7,7,7,7,7
1297,0,0,0,0,1,1,4,4,4,7,7,7,7,7,7,7
1298,0,0,0,0,2,1,5,4,4,7,7,7,7,7,7,7
1299,0,0,0,0,1,2,4,7,6,7,7,7,7,7,7,7
1300,0,0,0,0,4,2,4,6,6,7,7,7,7,7,7,7
1301,0,0,0,0,1,3,6,7,6,7,7,7,7,7,7,7
1302,0,0,0,0,2,1,5,5,6,7,7,7,7,7,7,7
1303,0,0,0,0,1,2,4,4,6,7,7,7,7,7,7,7
1304,0,0,0,0,2,1,7,7,7,7,7,7,7,7,7,7
1305,0,0,0,0,1,4,4,6,7,7,7,7,7,7,7,7
1306,0,0,0,0,2,1,5,6,7,7,7,7,7,7,7,7
1307,0,0,0,0,2,4,4,6,7,7,7,7,7,7,7,7
1308,0,0,0,0,6,5,5,5,6,7,7,7,7,7,7,7
1309,0,1,0,0,2,6,5,5,6,7,7,7,7,7,7,7
1310,0,0,0,0,4,5,5,7,6,7,7,7,7,7,7,7
1311,1,0,0,0,2,6,6,7,4,7,7,7,7,7,7,7
1312,0,0,0,0,6,6,7,5,7,7,7,7,7,7,7,7
1313,0,1,0,0,5,6,7,7,7,7,7,7,7,7,7,7
1314,0,0,0,0,2,5,6,6,6,7,7,7,7,7,7,7
1315,0,0,0,0,4,5,6,6,7,7,7,7,7,7,7,7
1316,0,0,0,0,6,4,6,6,7,7,7,7,7,7,7,7
1317,0,0,0,0,4,6,7,7,7,7,7,7,7,7,7,7
1318,0,0,0,0,5,6,6,7,7,7,7,7,7,7,7,7
1319,0,0,0,0,4,5,6,7,7,7,7,7,7,7,7,7
1320,0,0,0,0,2,6,4,6,6,7,7,7,7,7,7,7
1321,0,0,0,0,4,4,5,6,6,7,7,7,7,7,7,7
1322,0,0,0,0,5,6,6,7,6,7,7,7,7,7,7,7
1323,0,0,0,0,6,7,6,7,7,7,7,7,7,7,7,7
1324,0,0,0,0,5,5,6,7,7,7,7,7,7,7,7,7
1325,0,0,0,0,6,5,7,6,7,7,7,7,7,7,7,7
1326,0,0,0,0,4,4,6,7,7,7,7,7,7,7,7,7
1327,0,0,0,0,6,4,5,6,7,7,7,7,7,7,7,7
1328,0,0,0,0,4,5,7,7,7,7,7,7,7,7,7,7
1329,0,0,0,0,5,6,6,7,7,7,7,7,7,7,7,7
1330,0,0,0,0,5,5,7,7,7,7,7,7,7,7,7,7
1331,0,0,0,0,4,7,7,7,6,7,7,7,7,7,7,7
1332,0,0,0,0,4,6,6,6,7,7,7,7,7,7,7,7
1333,0,0,0,0,4,7,6,6,7,7,7,7,7,7,7,7
1334,0,0,0,0,5,6,7,7,6,7,7,7,7,7,7,7
1335,0,0,0,0,6,6,7,7,6,7,7,7,7,7,7,7
1336,0,0,0,0,4,7,7,7,7,7,7,7,7,7,7,7
1337,0,0,0,0,4,7,7,7,6,7,7,7,7,7,7,7
1338,0,0,0,0,1,2,3,4,4,4,6,7,7,7,7,7
1339,0,0,1,2,1,2,1,2,6,7,7,7,7,7,7,7
1340,0,0,0,0,2,3,6,7,6,7,7,7,7,7,7,7
1341,0,0,1,0,1,4,3,4,7,7,7,7,7,7,7,7
1342,0,1,0,0,1,1,4,4,4,7,7,7,7,7,7,7
1343,0,1,0,1,1,2,4,4,6,7,7,7,7,7,7,7
1344,0,0,0,0,2,2,5,4,6,7,7,7,7,7,7,7
1345,0,0,0,0,1,4,4,4,4,7,7,7,7,7,7,7
1346,0,0,0,0,2,4,6,4,4,7,7,7,7,7,7,7
1347,0,1,0,0,1,2,3,4,6,7,7,7,7,7,7,7
1348,0,1,0,0,4,4,6,7,7,7,7,7,7,7,7,7
1349,0,0,0,0,2,4,4,7,6,7,7,7,7,7,7,7
1350,0,0,0,0,4,4,5,5,5,7,7,7,7,7,7,7
1351,0,0,0,0,2,4,6,4,4,7,7,7,7,7,7,7
1352,0,0,0,0,4,4,6,4,6,7,7,7,7,7,7,7
1353,0,0,0,0,2,4,4,4,6,7,7,7,7,7,7,7
1354,0,0,0,0,3,2,6,7,7,7,7,7,7,7,7,7
1355,0,0,0,0,4,4,4,6,6,7,7,7,7,7,7,7
1356,0,0,0,0,4,5,6,7,7,7,7,7,7,7,7,7
1357,0,0,0,0,4,6,7,7,7,7,7,7,7,7,7,7
1358,0,0,0,0,2,7,7,7,7,7,7,7,7,7,7,7
1359,0,0,0,0,4,6,7,7,7,7,7,7,7,7,7,7
1360,0,0,0,0,2,7,7,7,7,7,7,7,7,7,7,7
1361,0,0,0,0,4,7,6,7,7,7,7,7,7,7,7,7
1362,0,0,0,0,2,4,5,7,7,7,7,7,7,7,7,7
1363,0,0,0,0,4,6,7,7,7,7,7,7,7,7,7,7
1364,0,0,0,0,2,6,6,7,7,7,7,7,7,7,7,7
1365,0,0,0,0,4,6,7,6,7,7,7,7,7,7,7,7
1366,0,0,0,0,2,7,6,7,7,7,7,7,7,7,7,7
1367,0,0,0,0,4,7,6,7,7,7,7,7,7,7,7,7
1368,0,0,0,0,2,5,6,6,6,7,7,7,7,7,7,7
1369,0,0,0,0,4,6,7,7,7,7,7,7,7,7,7,7
1370,0,0,0,0,2,7,7,7,7,7,7,7,7,7,7,7
1371,0,0,0,0,4,6,7,7,7,7,7,7,7,7,7,7
1372,0,0,0,0,5,6,6,7,7,7,7,7,7,7,7,7
1373,0,0,0,0,4,5,6,7,7,7,7,7,7,7,7,7
1374,0,0,0,0,2,6,6,7,7,7,7,7,7,7,7,7
1375,0,0,0,0,2,7,7,7,7,7,7,7,7,7,7,7
1376,0,0,0,0,2,7,6,7,7,7,7,7,7,7,7,7
1377,0,0,0,0,4,6,7,7,7,7,7,7,7,7,7,7
1378,0,0,0,0,2,6,6,7,7,7,7,7,7,7,7,7
1379,0,0,0,0,7,6,6,7,7,7,7,7,7,7,7,7
1380,0,0,0,0,4,7,7,7,7,7,7,7,7,7,7,7
1381,0,0,0,1,4,7,7,7,7,7,7,7,7,7,7,7
1382,0,0,0,0,6,7,7,7,7,7,7,7,7,7,7,7
1383,0,0,1,0,4,7,7,7,7,7,7,7,7,7,7,7
1384,0,0,0,0,4,7,7,7,7,7,7,7,7,7,7,7
1385,0,0,0,0,7,7,7,7,7,7,7,7,7,7,7,7
1386,0,0,0,0,0,0,0,0,0,0,1,1,6,7,7,7
1387,0,0,0,0,0,0,0,0,0,0,2,2,7,7,7,7
1388,0,0,0,0,0,0,0,0,0,0,1,2,7,6,7,7
1389,0,0,0,0,0,0,0,0,1,2,1,2,4,7,7,7
1390,0,0,0,0,0,0,0,0,1,1,4,4,7,7,7,7
1391,0,0,0,0,0,0,0,0,0,2,3,2,7,7,7,7
